(carnd-term1) kswamin4 (master *) CarND-Project2-Semantic-Segmentation $ python main.py
TensorFlow Version: 1.5.1
2019-07-11 20:53:49.923079: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
main.py:34: UserWarning: No GPU found. Please use a GPU to train your neural network.
  warnings.warn('No GPU found. Please use a GPU to train your neural network.')
Tests Passed
Tests Passed
WARNING:tensorflow:From main.py:260: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See tf.nn.softmax_cross_entropy_with_logits_v2.

Tests Passed
Tests Passed
Tests Passed
Beginning Training...... Total #Epochs =  50 batch_size = 5

----------------------- EPOCH # :   1 ----------------------------------
Image-Label-PairSet # =  55  : Loss = 0.039661985
Image-Label-PairSet # =  56  : Loss = 0.044100866
Image-Label-PairSet # =  57  : Loss = 0.037734985
Image-Label-PairSet # =  58  : Loss = 0.060287297

 Epoch # =  45 Average-Loss-Across-Batches(in this epoch) = 0.04456492079871482

 Loss-cumulative = [0.048533514, 0.04582526, 0.041209918, 0.072497115, 0.052608985, 0.07346551, 0.045878213, 0.047812544, 0.046900306, 0.037216067, 0.036516476, 0.041496042, 0.04782812, 0.05546492, 0.03517818, 0.039951086, 0.05527503, 0.06158254, 0.056278646, 0.037969276, 0.03609153, 0.03886293, 0.042058937, 0.02944442, 0.04139205, 0.047901984, 0.045630433, 0.054219157, 0.032402832, 0.05945013, 0.049277928, 0.05232828, 0.030808464, 0.039422914, 0.051487215, 0.041002765, 0.029474525, 0.033974968, 0.03447887, 0.04380638, 0.047655836, 0.035853826, 0.050855517, 0.037582207, 0.05009584, 0.0464976, 0.033240747, 0.05103884, 0.032403536, 0.049021237, 0.033494323, 0.045052648, 0.029864902, 0.047318753, 0.039661985, 0.044100866, 0.037734985, 0.060287297]

 Time Elapsed(HH:MM:SS)  07:52:25

----------------------- EPOCH # :   46 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.05578078
Image-Label-PairSet # =  2  : Loss = 0.026084963
Image-Label-PairSet # =  3  : Loss = 0.025049662
Image-Label-PairSet # =  4  : Loss = 0.03560693
Image-Label-PairSet # =  5  : Loss = 0.03786487
Image-Label-PairSet # =  6  : Loss = 0.036276735
Image-Label-PairSet # =  7  : Loss = 0.053410172
Image-Label-PairSet # =  8  : Loss = 0.04757085
Image-Label-PairSet # =  9  : Loss = 0.052048873
Image-Label-PairSet # =  10  : Loss = 0.047798302
Image-Label-PairSet # =  11  : Loss = 0.031154336
Image-Label-PairSet # =  12  : Loss = 0.046516452
Image-Label-PairSet # =  13  : Loss = 0.03454547
Image-Label-PairSet # =  14  : Loss = 0.041708264
Image-Label-PairSet # =  15  : Loss = 0.035117954
Image-Label-PairSet # =  16  : Loss = 0.06358032
Image-Label-PairSet # =  17  : Loss = 0.06635442
Image-Label-PairSet # =  18  : Loss = 0.064441785
Image-Label-PairSet # =  19  : Loss = 0.031091232
Image-Label-PairSet # =  20  : Loss = 0.042368885
Image-Label-PairSet # =  21  : Loss = 0.051363897
Image-Label-PairSet # =  22  : Loss = 0.052732073
Image-Label-PairSet # =  23  : Loss = 0.04375874
Image-Label-PairSet # =  24  : Loss = 0.03773404
Image-Label-PairSet # =  25  : Loss = 0.0569786
Image-Label-PairSet # =  26  : Loss = 0.050122835
Image-Label-PairSet # =  27  : Loss = 0.03412572
Image-Label-PairSet # =  28  : Loss = 0.038257714
Image-Label-PairSet # =  29  : Loss = 0.033092327
Image-Label-PairSet # =  30  : Loss = 0.047439747
Image-Label-PairSet # =  31  : Loss = 0.04004162
Image-Label-PairSet # =  32  : Loss = 0.041133706
Image-Label-PairSet # =  33  : Loss = 0.038264144
Image-Label-PairSet # =  34  : Loss = 0.042096354
Image-Label-PairSet # =  35  : Loss = 0.02104852
Image-Label-PairSet # =  36  : Loss = 0.045533463
Image-Label-PairSet # =  37  : Loss = 0.046161626
Image-Label-PairSet # =  38  : Loss = 0.0374181
Image-Label-PairSet # =  39  : Loss = 0.043067787
Image-Label-PairSet # =  40  : Loss = 0.033394363
Image-Label-PairSet # =  41  : Loss = 0.063744344
Image-Label-PairSet # =  42  : Loss = 0.039430074
Image-Label-PairSet # =  43  : Loss = 0.04384567
Image-Label-PairSet # =  44  : Loss = 0.054735947
Image-Label-PairSet # =  45  : Loss = 0.04587589
Image-Label-PairSet # =  46  : Loss = 0.04808476
Image-Label-PairSet # =  47  : Loss = 0.037008252
Image-Label-PairSet # =  48  : Loss = 0.03790576
Image-Label-PairSet # =  49  : Loss = 0.039452564
Image-Label-PairSet # =  50  : Loss = 0.04738642
Image-Label-PairSet # =  51  : Loss = 0.032028727
Image-Label-PairSet # =  52  : Loss = 0.048132874
Image-Label-PairSet # =  53  : Loss = 0.03132767
Image-Label-PairSet # =  54  : Loss = 0.05376187
Image-Label-PairSet # =  55  : Loss = 0.035105642
Image-Label-PairSet # =  56  : Loss = 0.048045076
Image-Label-PairSet # =  57  : Loss = 0.04010621
Image-Label-PairSet # =  58  : Loss = 0.046263345

 Epoch # =  46 Average-Loss-Across-Batches(in this epoch) = 0.043109960597136926

 Loss-cumulative = [0.05578078, 0.026084963, 0.025049662, 0.03560693, 0.03786487, 0.036276735, 0.053410172, 0.04757085, 0.052048873, 0.047798302, 0.031154336, 0.046516452, 0.03454547, 0.041708264, 0.035117954, 0.06358032, 0.06635442, 0.064441785, 0.031091232, 0.042368885, 0.051363897, 0.052732073, 0.04375874, 0.03773404, 0.0569786, 0.050122835, 0.03412572, 0.038257714, 0.033092327, 0.047439747, 0.04004162, 0.041133706, 0.038264144, 0.042096354, 0.02104852, 0.045533463, 0.046161626, 0.0374181, 0.043067787, 0.033394363, 0.063744344, 0.039430074, 0.04384567, 0.054735947, 0.04587589, 0.04808476, 0.037008252, 0.03790576, 0.039452564, 0.04738642, 0.032028727, 0.048132874, 0.03132767, 0.05376187, 0.035105642, 0.048045076, 0.04010621, 0.046263345]

 Time Elapsed(HH:MM:SS)  08:01:08

----------------------- EPOCH # :   47 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.032669116
Image-Label-PairSet # =  2  : Loss = 0.0483416
Image-Label-PairSet # =  3  : Loss = 0.050046656
Image-Label-PairSet # =  4  : Loss = 0.050384674
Image-Label-PairSet # =  5  : Loss = 0.039849058
Image-Label-PairSet # =  6  : Loss = 0.04264231
Image-Label-PairSet # =  7  : Loss = 0.03316269
Image-Label-PairSet # =  8  : Loss = 0.04885298
Image-Label-PairSet # =  9  : Loss = 0.05240943
Image-Label-PairSet # =  10  : Loss = 0.046491113
Image-Label-PairSet # =  11  : Loss = 0.044122934
Image-Label-PairSet # =  12  : Loss = 0.036328036
Image-Label-PairSet # =  13  : Loss = 0.06589928
Image-Label-PairSet # =  14  : Loss = 0.0320736
Image-Label-PairSet # =  15  : Loss = 0.052627146
Image-Label-PairSet # =  16  : Loss = 0.03752155
Image-Label-PairSet # =  17  : Loss = 0.03851004
Image-Label-PairSet # =  18  : Loss = 0.02845675
Image-Label-PairSet # =  19  : Loss = 0.054444656
Image-Label-PairSet # =  20  : Loss = 0.057462834
Image-Label-PairSet # =  21  : Loss = 0.052543525
Image-Label-PairSet # =  22  : Loss = 0.03179408
Image-Label-PairSet # =  23  : Loss = 0.03761472
Image-Label-PairSet # =  24  : Loss = 0.03892484
Image-Label-PairSet # =  25  : Loss = 0.03846944
Image-Label-PairSet # =  26  : Loss = 0.031291854
Image-Label-PairSet # =  27  : Loss = 0.032416657
Image-Label-PairSet # =  28  : Loss = 0.04224695
Image-Label-PairSet # =  29  : Loss = 0.03610173
Image-Label-PairSet # =  30  : Loss = 0.05946673
Image-Label-PairSet # =  31  : Loss = 0.037259355
Image-Label-PairSet # =  32  : Loss = 0.037543654
Image-Label-PairSet # =  33  : Loss = 0.041187122
Image-Label-PairSet # =  34  : Loss = 0.040713415
Image-Label-PairSet # =  35  : Loss = 0.04528334
Image-Label-PairSet # =  36  : Loss = 0.038339946
Image-Label-PairSet # =  37  : Loss = 0.032109044
Image-Label-PairSet # =  38  : Loss = 0.050474625
Image-Label-PairSet # =  39  : Loss = 0.037904643
Image-Label-PairSet # =  40  : Loss = 0.042743023
Image-Label-PairSet # =  41  : Loss = 0.042193178
Image-Label-PairSet # =  42  : Loss = 0.033798404
Image-Label-PairSet # =  43  : Loss = 0.073168606
Image-Label-PairSet # =  44  : Loss = 0.042857047
Image-Label-PairSet # =  45  : Loss = 0.02796444
Image-Label-PairSet # =  46  : Loss = 0.050386082
Image-Label-PairSet # =  47  : Loss = 0.035446357
Image-Label-PairSet # =  48  : Loss = 0.03717448
Image-Label-PairSet # =  49  : Loss = 0.033312425
Image-Label-PairSet # =  50  : Loss = 0.045689646
Image-Label-PairSet # =  51  : Loss = 0.053781264
Image-Label-PairSet # =  52  : Loss = 0.038874097
Image-Label-PairSet # =  53  : Loss = 0.035456605
Image-Label-PairSet # =  54  : Loss = 0.036078583
Image-Label-PairSet # =  55  : Loss = 0.05449717
Image-Label-PairSet # =  56  : Loss = 0.047346056
Image-Label-PairSet # =  57  : Loss = 0.037691694
Image-Label-PairSet # =  58  : Loss = 0.028290372

 Epoch # =  47 Average-Loss-Across-Batches(in this epoch) = 0.04225399393331388

 Loss-cumulative = [0.032669116, 0.0483416, 0.050046656, 0.050384674, 0.039849058, 0.04264231, 0.03316269, 0.04885298, 0.05240943, 0.046491113, 0.044122934, 0.036328036, 0.06589928, 0.0320736, 0.052627146, 0.03752155, 0.03851004, 0.02845675, 0.054444656, 0.057462834, 0.052543525, 0.03179408, 0.03761472, 0.03892484, 0.03846944, 0.031291854, 0.032416657, 0.04224695, 0.03610173, 0.05946673, 0.037259355, 0.037543654, 0.041187122, 0.040713415, 0.04528334, 0.038339946, 0.032109044, 0.050474625, 0.037904643, 0.042743023, 0.042193178, 0.033798404, 0.073168606, 0.042857047, 0.02796444, 0.050386082, 0.035446357, 0.03717448, 0.033312425, 0.045689646, 0.053781264, 0.038874097, 0.035456605, 0.036078583, 0.05449717, 0.047346056, 0.037691694, 0.028290372]

 Time Elapsed(HH:MM:SS)  08:09:51

----------------------- EPOCH # :   48 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.0270123
Image-Label-PairSet # =  2  : Loss = 0.04148046
Image-Label-PairSet # =  3  : Loss = 0.057306577
Image-Label-PairSet # =  4  : Loss = 0.036819406
Image-Label-PairSet # =  5  : Loss = 0.034827765
Image-Label-PairSet # =  6  : Loss = 0.042822942
Image-Label-PairSet # =  7  : Loss = 0.058002193
Image-Label-PairSet # =  8  : Loss = 0.058176737
Image-Label-PairSet # =  9  : Loss = 0.035343073
Image-Label-PairSet # =  10  : Loss = 0.041848246
Image-Label-PairSet # =  11  : Loss = 0.03876241
Image-Label-PairSet # =  12  : Loss = 0.039856598
Image-Label-PairSet # =  13  : Loss = 0.049201485
Image-Label-PairSet # =  14  : Loss = 0.04198806
Image-Label-PairSet # =  15  : Loss = 0.04178702
Image-Label-PairSet # =  16  : Loss = 0.049255483
Image-Label-PairSet # =  17  : Loss = 0.03996665
Image-Label-PairSet # =  18  : Loss = 0.042414162
Image-Label-PairSet # =  19  : Loss = 0.042166308
Image-Label-PairSet # =  20  : Loss = 0.039160233
Image-Label-PairSet # =  21  : Loss = 0.028121566
Image-Label-PairSet # =  22  : Loss = 0.047170307
Image-Label-PairSet # =  23  : Loss = 0.04542857
Image-Label-PairSet # =  24  : Loss = 0.036521025
Image-Label-PairSet # =  25  : Loss = 0.04215776
Image-Label-PairSet # =  26  : Loss = 0.06456998
Image-Label-PairSet # =  27  : Loss = 0.03902896
Image-Label-PairSet # =  28  : Loss = 0.045722123
Image-Label-PairSet # =  29  : Loss = 0.05181924
Image-Label-PairSet # =  30  : Loss = 0.03452819
Image-Label-PairSet # =  31  : Loss = 0.03676505
Image-Label-PairSet # =  32  : Loss = 0.030035686
Image-Label-PairSet # =  33  : Loss = 0.02986757
Image-Label-PairSet # =  34  : Loss = 0.034284584
Image-Label-PairSet # =  35  : Loss = 0.042424332
Image-Label-PairSet # =  36  : Loss = 0.037112024
Image-Label-PairSet # =  37  : Loss = 0.039378867
Image-Label-PairSet # =  38  : Loss = 0.04975251
Image-Label-PairSet # =  39  : Loss = 0.043185852
Image-Label-PairSet # =  40  : Loss = 0.042943474
Image-Label-PairSet # =  41  : Loss = 0.057043023
Image-Label-PairSet # =  42  : Loss = 0.039128676
Image-Label-PairSet # =  43  : Loss = 0.038236164
Image-Label-PairSet # =  44  : Loss = 0.0420844
Image-Label-PairSet # =  45  : Loss = 0.043317046
Image-Label-PairSet # =  46  : Loss = 0.03965433
Image-Label-PairSet # =  47  : Loss = 0.03650924
Image-Label-PairSet # =  48  : Loss = 0.039026424
Image-Label-PairSet # =  49  : Loss = 0.039560523
Image-Label-PairSet # =  50  : Loss = 0.040464103
Image-Label-PairSet # =  51  : Loss = 0.03292952
Image-Label-PairSet # =  52  : Loss = 0.02993002
Image-Label-PairSet # =  53  : Loss = 0.044063415
Image-Label-PairSet # =  54  : Loss = 0.030097751
Image-Label-PairSet # =  55  : Loss = 0.046893984
Image-Label-PairSet # =  56  : Loss = 0.05170322
Image-Label-PairSet # =  57  : Loss = 0.033484433
Image-Label-PairSet # =  58  : Loss = 0.04074846

 Epoch # =  48 Average-Loss-Across-Batches(in this epoch) = 0.041446388056822894

 Loss-cumulative = [0.0270123, 0.04148046, 0.057306577, 0.036819406, 0.034827765, 0.042822942, 0.058002193, 0.058176737, 0.035343073, 0.041848246, 0.03876241, 0.039856598, 0.049201485, 0.04198806, 0.04178702, 0.049255483, 0.03996665, 0.042414162, 0.042166308, 0.039160233, 0.028121566, 0.047170307, 0.04542857, 0.036521025, 0.04215776, 0.06456998, 0.03902896, 0.045722123, 0.05181924, 0.03452819, 0.03676505, 0.030035686, 0.02986757, 0.034284584, 0.042424332, 0.037112024, 0.039378867, 0.04975251, 0.043185852, 0.042943474, 0.057043023, 0.039128676, 0.038236164, 0.0420844, 0.043317046, 0.03965433, 0.03650924, 0.039026424, 0.039560523, 0.040464103, 0.03292952, 0.02993002, 0.044063415, 0.030097751, 0.046893984, 0.05170322, 0.033484433, 0.04074846]

 Time Elapsed(HH:MM:SS)  08:18:35

----------------------- EPOCH # :   49 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.05317531
Image-Label-PairSet # =  2  : Loss = 0.03465752
Image-Label-PairSet # =  3  : Loss = 0.037026186
Image-Label-PairSet # =  4  : Loss = 0.046648536
Image-Label-PairSet # =  5  : Loss = 0.038854852
Image-Label-PairSet # =  6  : Loss = 0.044224728
Image-Label-PairSet # =  7  : Loss = 0.04287195
Image-Label-PairSet # =  8  : Loss = 0.046160594
Image-Label-PairSet # =  9  : Loss = 0.046386126
Image-Label-PairSet # =  10  : Loss = 0.034057517
Image-Label-PairSet # =  11  : Loss = 0.03918563
Image-Label-PairSet # =  12  : Loss = 0.044314913
Image-Label-PairSet # =  13  : Loss = 0.029390108
Image-Label-PairSet # =  14  : Loss = 0.03357838
Image-Label-PairSet # =  15  : Loss = 0.03994447
Image-Label-PairSet # =  16  : Loss = 0.0451209
Image-Label-PairSet # =  17  : Loss = 0.03908822
Image-Label-PairSet # =  18  : Loss = 0.042301144
Image-Label-PairSet # =  19  : Loss = 0.046775337
Image-Label-PairSet # =  20  : Loss = 0.033389702
Image-Label-PairSet # =  21  : Loss = 0.03765706
Image-Label-PairSet # =  22  : Loss = 0.05636856
Image-Label-PairSet # =  23  : Loss = 0.028076159
Image-Label-PairSet # =  24  : Loss = 0.046710934
Image-Label-PairSet # =  25  : Loss = 0.04694347
Image-Label-PairSet # =  26  : Loss = 0.02681676
Image-Label-PairSet # =  27  : Loss = 0.036574766
Image-Label-PairSet # =  28  : Loss = 0.038193487
Image-Label-PairSet # =  29  : Loss = 0.042143445
Image-Label-PairSet # =  30  : Loss = 0.037424527
Image-Label-PairSet # =  31  : Loss = 0.05881651
Image-Label-PairSet # =  32  : Loss = 0.0417302
Image-Label-PairSet # =  33  : Loss = 0.043942597
Image-Label-PairSet # =  34  : Loss = 0.032980148
Image-Label-PairSet # =  35  : Loss = 0.046439998
Image-Label-PairSet # =  36  : Loss = 0.045819998
Image-Label-PairSet # =  37  : Loss = 0.04647383
Image-Label-PairSet # =  38  : Loss = 0.0507766
Image-Label-PairSet # =  39  : Loss = 0.03702903
Image-Label-PairSet # =  40  : Loss = 0.030666031
Image-Label-PairSet # =  41  : Loss = 0.052977066
Image-Label-PairSet # =  42  : Loss = 0.02885927
Image-Label-PairSet # =  43  : Loss = 0.051025815
Image-Label-PairSet # =  44  : Loss = 0.05495582
Image-Label-PairSet # =  45  : Loss = 0.04473452
Image-Label-PairSet # =  46  : Loss = 0.042891115
Image-Label-PairSet # =  47  : Loss = 0.024197701
Image-Label-PairSet # =  48  : Loss = 0.038942583
Image-Label-PairSet # =  49  : Loss = 0.027682597
Image-Label-PairSet # =  50  : Loss = 0.052574776
Image-Label-PairSet # =  51  : Loss = 0.029600648
Image-Label-PairSet # =  52  : Loss = 0.05090841
Image-Label-PairSet # =  53  : Loss = 0.046787053
Image-Label-PairSet # =  54  : Loss = 0.031302612
Image-Label-PairSet # =  55  : Loss = 0.03332896
Image-Label-PairSet # =  56  : Loss = 0.030226015
Image-Label-PairSet # =  57  : Loss = 0.055821273
Image-Label-PairSet # =  58  : Loss = 0.047211632

 Epoch # =  49 Average-Loss-Across-Batches(in this epoch) = 0.04125455349426845

 Loss-cumulative = [0.05317531, 0.03465752, 0.037026186, 0.046648536, 0.038854852, 0.044224728, 0.04287195, 0.046160594, 0.046386126, 0.034057517, 0.03918563, 0.044314913, 0.029390108, 0.03357838, 0.03994447, 0.0451209, 0.03908822, 0.042301144, 0.046775337, 0.033389702, 0.03765706, 0.05636856, 0.028076159, 0.046710934, 0.04694347, 0.02681676, 0.036574766, 0.038193487, 0.042143445, 0.037424527, 0.05881651, 0.0417302, 0.043942597, 0.032980148, 0.046439998, 0.045819998, 0.04647383, 0.0507766, 0.03702903, 0.030666031, 0.052977066, 0.02885927, 0.051025815, 0.05495582, 0.04473452, 0.042891115, 0.024197701, 0.038942583, 0.027682597, 0.052574776, 0.029600648, 0.05090841, 0.046787053, 0.031302612, 0.03332896, 0.030226015, 0.055821273, 0.047211632]

 Time Elapsed(HH:MM:SS)  08:27:18

----------------------- EPOCH # :   50 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.03463205
Image-Label-PairSet # =  2  : Loss = 0.03970224
Image-Label-PairSet # =  3  : Loss = 0.03122348
Image-Label-PairSet # =  4  : Loss = 0.024164606
Image-Label-PairSet # =  5  : Loss = 0.053285412
Image-Label-PairSet # =  6  : Loss = 0.042873155
Image-Label-PairSet # =  7  : Loss = 0.044049818
Image-Label-PairSet # =  8  : Loss = 0.03554331
Image-Label-PairSet # =  9  : Loss = 0.0333327
Image-Label-PairSet # =  10  : Loss = 0.044477236
Image-Label-PairSet # =  11  : Loss = 0.03288118
Image-Label-PairSet # =  12  : Loss = 0.035152715
Image-Label-PairSet # =  13  : Loss = 0.034610234
Image-Label-PairSet # =  14  : Loss = 0.041535094
Image-Label-PairSet # =  15  : Loss = 0.057538968
Image-Label-PairSet # =  16  : Loss = 0.05189415
Image-Label-PairSet # =  17  : Loss = 0.053020757
Image-Label-PairSet # =  18  : Loss = 0.028128797
Image-Label-PairSet # =  19  : Loss = 0.057235245
Image-Label-PairSet # =  20  : Loss = 0.043085285
Image-Label-PairSet # =  21  : Loss = 0.036100674
Image-Label-PairSet # =  22  : Loss = 0.035376225
Image-Label-PairSet # =  23  : Loss = 0.04226248
Image-Label-PairSet # =  24  : Loss = 0.035989933
Image-Label-PairSet # =  25  : Loss = 0.0704129
Image-Label-PairSet # =  26  : Loss = 0.03871943
Image-Label-PairSet # =  27  : Loss = 0.037489675
Image-Label-PairSet # =  28  : Loss = 0.040586725
Image-Label-PairSet # =  29  : Loss = 0.051385615
Image-Label-PairSet # =  30  : Loss = 0.0299754
Image-Label-PairSet # =  31  : Loss = 0.031113192
Image-Label-PairSet # =  32  : Loss = 0.032277267
Image-Label-PairSet # =  33  : Loss = 0.03993271
Image-Label-PairSet # =  34  : Loss = 0.04485983
Image-Label-PairSet # =  35  : Loss = 0.04146626
Image-Label-PairSet # =  36  : Loss = 0.030413954
Image-Label-PairSet # =  37  : Loss = 0.04242767
Image-Label-PairSet # =  38  : Loss = 0.041111197
Image-Label-PairSet # =  39  : Loss = 0.04772795
Image-Label-PairSet # =  40  : Loss = 0.039744746
Image-Label-PairSet # =  41  : Loss = 0.041555252
Image-Label-PairSet # =  42  : Loss = 0.043175854
Image-Label-PairSet # =  43  : Loss = 0.05535239
Image-Label-PairSet # =  44  : Loss = 0.053054232
Image-Label-PairSet # =  45  : Loss = 0.030649222
Image-Label-PairSet # =  46  : Loss = 0.045707874
Image-Label-PairSet # =  47  : Loss = 0.041281365
Image-Label-PairSet # =  48  : Loss = 0.040025502
Image-Label-PairSet # =  49  : Loss = 0.03243518
Image-Label-PairSet # =  50  : Loss = 0.025915582
Image-Label-PairSet # =  51  : Loss = 0.03474102
Image-Label-PairSet # =  52  : Loss = 0.03276754
Image-Label-PairSet # =  53  : Loss = 0.03464092
Image-Label-PairSet # =  54  : Loss = 0.027531398
Image-Label-PairSet # =  55  : Loss = 0.033268426
Image-Label-PairSet # =  56  : Loss = 0.04886547
Image-Label-PairSet # =  57  : Loss = 0.037041668
Image-Label-PairSet # =  58  : Loss = 0.07197666

 Epoch # =  50 Average-Loss-Across-Batches(in this epoch) = 0.04065044522927753

 Loss-cumulative = [0.03463205, 0.03970224, 0.03122348, 0.024164606, 0.053285412, 0.042873155, 0.044049818, 0.03554331, 0.0333327, 0.044477236, 0.03288118, 0.035152715, 0.034610234, 0.041535094, 0.057538968, 0.05189415, 0.053020757, 0.028128797, 0.057235245, 0.043085285, 0.036100674, 0.035376225, 0.04226248, 0.035989933, 0.0704129, 0.03871943, 0.037489675, 0.040586725, 0.051385615, 0.0299754, 0.031113192, 0.032277267, 0.03993271, 0.04485983, 0.04146626, 0.030413954, 0.04242767, 0.041111197, 0.04772795, 0.039744746, 0.041555252, 0.043175854, 0.05535239, 0.053054232, 0.030649222, 0.045707874, 0.041281365, 0.040025502, 0.03243518, 0.025915582, 0.03474102, 0.03276754, 0.03464092, 0.027531398, 0.033268426, 0.04886547, 0.037041668, 0.07197666]

 Time Elapsed(HH:MM:SS)  08:36:00

 Training Complete !!!! :D :D :D
